alpha,sharpe,turnover,cents_per_share,daily_volatility,daily_return,annual_return,log_turnover,centered_log_turnover
alpha001,-0.9088943025896074,1.0226421824005638,-0.6145259004183583,0.002919993392554716,-0.00016718410299268224,-0.04213039395415593,0.022389652960234162,0.2658770550763299
alpha002,0.01097414462057249,0.6957699248850541,0.005044067569738662,0.0013420243057162386,9.277496309940627e-7,0.0002337929070105038,-0.36273624099114926,-0.1192488388750535
alpha003,0.2057050291987024,0.5625853957070996,0.13443599381364538,0.0015295177723159937,0.000019819795401682196,0.004994588441223914,-0.5752123418358313,-0.3317249397197355
alpha004,0.8224697773478434,0.9032861067347632,0.8088327883140449,0.003646881119910039,0.0001889475584347062,0.04761478472554597,-0.10171593551058704,0.1417714666055087
alpha005,0.8877117131352849,0.9590977782726517,1.034886334516231,0.0032254374281120916,0.00018036833702307552,0.045452820929815035,-0.04176225072192729,0.20172515139416847
alpha006,-0.0661938274238965,0.5644200626327593,-0.06465726164839049,0.0023286072211133693,-9.709871060556795e-6,-0.0024468875072603123,-0.5719565128018724,-0.32846911068577667
alpha007,1.3224938770101031,0.9119693036226336,1.421939225293886,0.004164855199786937,0.00034697110277128433,0.08743671789836366,-0.092148947782775,0.15133845433332077
alpha008,0.7649155767633121,0.6349873779231289,1.505531143807065,0.00340581778643702,0.0001641098482164197,0.04135568175053776,-0.4541501575734125,-0.21066275545731672
alpha009,0.5907074959968738,1.4300200661019902,0.5542116350174693,0.0034295577497196307,0.00012761752917097322,0.03215961735108525,0.35768847641251894,0.6011758785286148
alpha010,0.2729052417508904,1.4263318477680569,0.24470119045538133,0.003172381585712056,0.00005453772619987601,0.013743507002368755,0.3551060072386079,0.5985934093547036
alpha011,1.3385935264198991,1.1426766101251637,0.5802158274000362,0.002244888808037957,0.00018929680537277147,0.047702794953938414,0.13337341400607605,0.3768608161221718
alpha012,-0.4114329795183564,1.3664129193115837,-0.27369076270415665,0.0018309910271981312,-0.00004745533531698285,-0.01195874449987968,0.31218899900716546,0.5556764011232612
alpha013,0.13332011529140747,0.7338699358569604,0.08232374193207251,0.0016653220077585192,0.000013986003467974454,0.0035244728739295627,-0.3094234651741964,-0.06593606305810062
alpha014,-0.05849418937912234,0.9544039780437406,-0.03537634842549989,0.002472750932221281,-9.111561916386393e-6,-0.002296113602929371,-0.04666824009758187,0.1968191620185139
alpha015,0.34426592250249777,0.7756848885697901,0.1445814752233597,0.0013290498412887304,0.00002882272467997988,0.00726332661935493,-0.25400891269893094,-0.01052151058283518
alpha016,0.17371145204974,0.7564856713130873,0.10260196876534348,0.0016431592950701156,0.000017980751875781562,0.004531149472696954,-0.27907168669571264,-0.035584284579616876
alpha017,0.11414181324317846,1.5829536534323903,0.06460628283735093,0.0031723804239199072,0.00002281023493333544,0.005748179203200531,0.4592925027901682,0.702779904906264
alpha018,0.5568884964997256,1.2816746131725776,0.47641849737538017,0.0032137765175108248,0.00011274145869505943,0.02841084759115498,0.24816751440492776,0.49165491652102356
alpha019,0.5533225033905915,0.5564826580158309,0.8985236537936365,0.0034996099031173655,0.00012198254766584225,0.03073960201179225,-0.5861192713471941,-0.34263186923109834
alpha020,0.7414497518520685,1.5134229475286947,0.5383411237369248,0.0038376090211678995,0.00017924299010711354,0.04516923350699262,0.41437393806057626,0.657861340176672
alpha021,2.119563331891394,0.7989358136005793,1.185330451783629,0.0019056290183944351,0.00025443947148304176,0.06411874681372652,-0.22447466985881,0.019012732257285753
alpha022,0.6243612781020769,0.8338855243921836,0.5762851881683461,0.0018132629255971748,0.00007131755940340813,0.01797202496965885,-0.1816591469651758,0.06182825515091997
alpha023,-0.9343908105525672,1.1209816673426691,-2.907047009083578,0.009142326448194241,-0.000538127285089081,-0.13560807584244844,0.1142047901138969,0.35769219222999266
alpha024,1.0810543861248119,0.45963501434346604,2.2341918074517984,0.003244499294038982,0.00022095048376437456,0.055679521908622395,-0.7773225515241582,-0.5338351494080624
alpha025,0.4105574297538561,1.3694252266139586,0.3701642717938785,0.0035556981047361776,0.0000919599074911885,0.023173896687779503,0.31439110918985796,0.5578785113059537
alpha026,-0.3467115873051116,0.562184556856863,-0.29798623684905184,0.002027112875543102,-0.000044273720397614746,-0.011156977540198917,-0.5759250900138779,-0.33243768789778216
alpha027,0.15593877213789303,0.36672621208207745,0.08881611036254838,0.0008809594024573311,8.653857409551924e-6,0.002180772067207085,-1.0031397254611993,-0.7596523233451036
alpha028,0.5838480168089119,1.2919934932969868,0.3845594214347288,0.002744991915265392,0.00010095796980753283,0.025441408391498273,0.25618636919988563,0.4996737713159814
alpha029,0.5179581836502811,1.1790420571362794,0.3816804062982612,0.0035804219618012015,0.00011682307707710655,0.029439415423430853,0.16470229279032197,0.40818969490641777
alpha030,1.1684284311290156,0.8713485971065993,0.9359213230071364,0.002922278700900128,0.000215091613960785,0.05420308671811783,-0.13771315589962088,0.10577424621647488
alpha031,0.6891036841223123,0.6202867299049042,0.7565966323442179,0.00275982762879177,0.0001198026044366272,0.030190256318030056,-0.47757344025962106,-0.2340860381435253
alpha032,1.3869851513155047,0.400699256652339,3.5607362835451957,0.0028942864555999166,0.0002528791677422993,0.06372555027105943,-0.9145441164644467,-0.6710567143483509
alpha033,0.5931336136561473,1.5454705907465827,0.37466160330633475,0.004498041448814131,0.00016806439616054585,0.042352227832457554,0.43532845345173915,0.678815855567835
alpha034,0.5923226386039732,1.5389001816801982,0.2948733091146958,0.002939708697730656,0.00010968881852733101,0.027641582268887417,0.43106799354614417,0.6745553956622399
alpha035,1.1432093130520327,1.2190866343113644,0.9658962632513054,0.004341028610659861,0.00031262098817183727,0.078780489019303,0.1981019179584952,0.44158932007459095
alpha036,-0.03646268167047746,0.9344623667360078,-0.022161487858225956,0.002192067099262676,-5.035031354262115e-6,-0.0012688279012740532,-0.06778392391292662,0.17570347820316914
alpha037,1.1938335202647767,1.1072673045479093,0.8868726409746288,0.002942750931336688,0.00022130794435894495,0.05576960197845413,0.10189509210086303,0.34538249421695877
alpha038,0.9350050596386112,1.3097919340951132,0.660533751571709,0.004102125121600285,0.00024161427719521117,0.06088679785319322,0.26986829566338105,0.5133556977794769
alpha039,0.4830841406207436,0.5557409050125118,1.063327569025026,0.003755004825000928,0.0001142702056769408,0.028796091830589083,-0.5874530915213846,-0.3439656894052888
alpha040,-0.09812041259870817,0.472896728491978,-0.22097318126075455,0.002602886338297488,-0.000016088453488505475,-0.00405429027910338,-0.7488782473262553,-0.5053908452101595
alpha041,0.5582872936933768,1.4165942469026636,0.4709242453613324,0.0030700865418714293,0.00010797124051291297,0.02720875260925407,0.3482555731281386,0.5917429752442344
alpha042,1.4507555468633988,0.856487857886443,2.194862464138703,0.0036792207136659345,0.000336240335978379,0.0847325646665515,-0.15491513774992247,0.0885722643661733
alpha043,1.5117047242258785,1.0934632987873074,0.8799236076437301,0.0026592396718475206,0.0002532352630151535,0.06381528627981868,0.08934999750541343,0.3328373996215092
alpha044,0.3275601348042735,0.9055046689840981,0.14367529168002302,0.0016635816647786108,0.00003432692458621736,0.008650384995726774,-0.0992628454222682,0.14422455669382755
alpha045,-0.5086503979303237,1.2504981452048591,-0.33406742406744844,0.0014135462386409175,-0.00004529279665418902,-0.011413784756855633,0.22354198809162112,0.4670293902077169
alpha046,-0.16296222275141783,0.788094114959745,-0.6808625315021928,0.01027294521699297,-0.00010545851253187133,-0.026575545158031576,-0.23813776102797413,0.005349641088121637
alpha047,0.9647633733381911,0.788597640831034,1.2874933473090415,0.003919864317824792,0.00023822732358840922,0.06003328554427913,-0.2374990491344698,0.005988352981625977
alpha048,0.4302293358709327,1.3294436421308788,0.07392606205077101,0.0008557985518681046,0.000023193767372727193,0.005844829377927253,0.28476054052856614,0.5282479426446619
alpha049,0.9828452096397421,1.1099671297875313,0.9401521946533575,0.003481625013530874,0.00021555934175170247,0.054320954121429024,0.1043304020817492,0.34781780419784497
alpha050,-0.0066398494399265914,0.4133997635285309,-0.005292052907004203,0.0013903274578135807,-5.815339328802028e-7,-0.0001465465510858111,-0.883340203750765,-0.6398528016346693
alpha051,0.5402748139944673,1.1326486325533276,0.6968300537966456,0.004635394648919435,0.00015776155096049622,0.03975591084204505,0.12455881263615513,0.3680462147522509
alpha052,0.6271223389770301,0.5641499906231862,1.3371218918394603,0.0035650114418901866,0.00014083575583794216,0.03549061047116143,-0.5724351220188181,-0.3289477199027223
alpha053,0.8570137694157081,1.607365958040745,0.3339801067998403,0.002643724028226853,0.00014272618173713294,0.0359669977977575,0.47459678829720564,0.7180841904133014
alpha054,1.0815354400574921,1.5892029408896806,0.47937178164637195,0.0029137749475981302,0.00019851644515239838,0.0500261441784044,0.46323259550383883,0.7067199976199345
alpha055,0.29116966562590374,0.766146855353836,0.12008517738301551,0.0013267520901503655,0.000024335240229747095,0.006132480537896268,-0.2663814104448246,-0.022894008328728843
alpha056,0.5171564873756822,1.4015393163081011,0.2694369954288497,0.002694436872433064,0.00008777881620843592,0.022120261684525855,0.3375711442496348,0.5810585463657305
alpha057,0.8741367489791299,1.3917788292360362,0.6742251563061415,0.0031540036319845427,0.00017367659547853025,0.04376650206058962,0.33058266224526706,0.5740700643613628
alpha058,-0.45090496964738114,0.8792273764229193,-0.1382619551351394,0.0011207281255409473,-0.00003183354631736401,-0.008022053671975731,-0.12871173849883755,0.11477566361725822
alpha059,0.21169813427408432,0.6781098538173553,0.08356673417341941,0.0011172529470459226,0.000014899382481182237,0.0037546443852579238,-0.38844597788729623,-0.14495857577120047
alpha060,0.16380953443558233,1.3839285168883004,0.07814770822264001,0.0030802730632579155,0.00003178543238465556,0.008009928960933202,0.3249262062144071,0.5684136083305029
alpha061,0.5256090849718646,0.23549059156702232,0.9211011137874575,0.0015379768477519346,0.0000509228135107387,0.012832549004706153,-1.4460843172068547,-1.202596915090759
alpha062,-0.2091808550842637,0.5921425541155164,-0.12552465994168482,0.0014611819798124445,-0.00001925422183437045,-0.0048520639022613535,-0.5240078722152028,-0.2805204700991071
alpha063,0.21589561703824298,0.386679255004608,0.26011054568808517,0.001782952889845773,0.00002424841875686871,0.006110601526730916,-0.950159728033373,-0.7066723259172772
alpha064,0.6076427065316196,0.3416998584149007,0.8281609367542754,0.001668642223647268,0.00006387210775565927,0.016095771154426137,-1.0738225342159644,-0.8303351320998686
alpha065,0.5294875571353599,0.39808124786231874,0.5203961326269285,0.0015274784613579272,0.00005094840393721989,0.012838997792179412,-0.9210991541739221,-0.6776117520578263
alpha066,0.8071364188848069,0.6874419236370707,0.8822040520363199,0.002971147993269965,0.0001510674706547879,0.038069002605006556,-0.3747779277193153,-0.13129052560321952
alpha067,0.43800449786229434,1.1687428092420722,0.27580208257654126,0.002609827802800452,0.00007200955934470794,0.018146408954866404,0.15592864908168075,0.3994160511977765
alpha068,0.5236171641203412,0.6343388627094293,0.3267066180162631,0.0014711324143043322,0.000048524980384090464,0.012228295056790798,-0.4551719835616693,-0.21168458144557356
alpha069,0.1419039606370803,0.7558390815735853,0.1076533308691179,0.002354195620867296,0.00002104441192932311,0.005303191806189424,-0.27992678052085296,-0.036439378404757194
alpha070,0.7198967250589922,1.107785513449632,0.575675369340501,0.003000857295186802,0.00013608657083150075,0.03429381584953819,0.1023629896669764,0.3458503917830722
alpha071,0.942650976131187,0.8342744086867884,0.5005971450339352,0.0018447159016427347,0.0001095418680065174,0.027604550737642387,-0.18119290353858566,0.0622944985775101
alpha072,-0.19110849114197068,0.4912185521020265,-0.15940674654838377,0.0016982962801073472,-0.000020445285128526914,-0.005152211852388782,-0.7108661339250824,-0.4673787318089866
alpha073,-0.25993201782761194,0.9365973405535652,-0.20167302016529534,0.0030298148480093485,-0.0000496107276972452,-0.012501903379705791,-0.0655018217054807,0.17798558041061507
alpha074,0.027614133706412036,0.24621449141225218,0.025250738665870857,0.0009522337212712273,1.6564361881488528e-6,0.00041742191941351094,-1.4015522066380215,-1.1580648045219257
alpha075,-0.16783598532175734,0.4821819249422335,-0.08244273321852061,0.0010019961110031884,-0.000010593777520175725,-0.002669631935084283,-0.7294337985037159,-0.48594639638762016
alpha076,0.26085194339370227,0.4574904018869287,0.2985120910818746,0.0021146492434926654,0.0000347481868038918,0.008756543074580734,-0.7819993739687565,-0.5385119718526608
alpha077,0.401821634443307,0.6259162516973896,0.37456957179369577,0.0023271920808857157,0.000058906778936121883,0.014844508291902715,-0.46853870006282017,-0.2250512979467244
alpha078,0.1536949707133875,0.6301011458751695,0.10128857954368668,0.0017223826566963914,0.00001667589031460409,0.004202324359280231,-0.46187492347496584,-0.21838752135887007
alpha079,1.207948307304188,0.5908791349756621,0.6603844964516585,0.0012606281081940052,0.00009592571954040404,0.024173281324181818,-0.5261437918383685,-0.2826563897222727
alpha080,-0.2375785175722724,1.0016771449514494,-0.09149784996355904,0.0015923118833445515,-0.00002383060312431586,-0.0060053119873275974,0.0016757401143796175,0.2451631422304754
alpha081,-0.44519796866903943,0.387455340367615,-0.25542389886949346,0.0009244365629484902,-0.00002592567174063279,-0.0065332692786394635,-0.9481546874948229,-0.7046672853787271
alpha082,0.7601174691785153,0.48860529298706706,0.9333975184809932,0.0022495901715896866,0.00010771690072599,0.027144658982949484,-0.7162002872514198,-0.47271288513532406
alpha083,0.6730086152153373,1.4196867195952556,0.5182296753190885,0.0032276737146766927,0.00013683902741205603,0.034483434907838124,0.3504362272696553,0.593923629385751
alpha084,0.7908943579700485,0.8016818545134865,1.1521436036321315,0.0034506590783412905,0.0001719175686773148,0.04332322730668333,-0.22104343995077746,0.0224439621653183
alpha085,-0.17196317370656314,0.6064290632193637,-0.11276854025750477,0.0016703395939377465,-0.000018094223780597205,-0.004559744392710496,-0.5001675183298943,-0.2566801162137985
alpha086,0.5790921510872602,0.7451928074483429,0.3125263352894887,0.001480128949469007,0.00005399418139124873,0.01360653371059468,-0.2941122921419393,-0.05062489002584353
alpha087,0.772039792566362,0.8129693735866445,0.526641235596135,0.0021762444465405575,0.00010583933216842514,0.02667151170644314,-0.2070618410090273,0.03642556110706846
alpha088,-0.9478912055071231,0.5369291250186953,-2.0172958887144485,0.0042729568269231,-0.0002551448039739281,-0.06429649060142988,-0.6218891763892312,-0.3784017742731355
alpha089,-0.22485513623985243,0.7209779935333189,-0.11339645841880319,0.0015356713199212706,-0.00002175208118367387,-0.005481524458285815,-0.32714666430818684,-0.08365926219209108
alpha090,0.7348975068475828,1.113631866492081,0.5692858286107612,0.003090283507874094,0.00014306217644690237,0.0360516684646194,0.1076266259322028,0.35111402804829855
alpha091,-0.12272059820935395,0.7123216458499053,-0.06878293399207198,0.0017048618771789872,-0.000013179726338145601,-0.0033212910372126918,-0.33922571978918414,-0.09573831767308838
alpha092,0.6722849906203587,0.6546164225859612,0.41598509895053665,0.0017074177009422829,0.00007230909472749726,0.01822189187132931,-0.4237058292585339,-0.18021842714243813
alpha093,0.537275052723409,0.3585570457493808,1.1189899517078608,0.0029347364878713417,0.00009932658791829371,0.025030300155410017,-1.0256675081720168,-0.782180106055921
alpha094,0.7985965298606885,0.6418525906208483,1.0242667953915245,0.0034592388762313925,0.0001740234208058149,0.04385390204306536,-0.4433966112813484,-0.19990920916525262
alpha095,0.847259323578163,0.2999762027037733,0.8795552290392528,0.0012488908170159598,0.00006665620110897422,0.016797362679461504,-1.204052131793032,-0.9605647296769362
alpha096,1.1534219316382457,0.6895431360243374,0.41012586827652164,0.0010212444555958147,0.00007420234772394402,0.018698991626433892,-0.3717260223940735,-0.12823862027797772
alpha097,-0.11506175284731114,0.5303319780327235,-0.08556915339888385,0.0016361946571945272,-0.000011859481052312428,-0.002988589225182732,-0.6342520948794146,-0.3907646927633188
alpha098,-0.03750855109226993,0.457258310772511,-0.029512465328025674,0.0015205738237408198,-3.5928371094964693e-6,-0.0009053949515931103,-0.7825068163213632,-0.5390194142052674
alpha099,-0.4864222897026436,0.35592238351559646,-0.34783407527572785,0.0010695355439606956,-0.00003277241301529008,-0.0082586480798531,-1.0330425957333518,-0.789555193617256
alpha100,-0.03323531353087191,1.3718267755495899,-0.0087878014186871,0.0016094987187602148,-3.3696915202515335e-6,-0.0008491622631033865,0.31614326444456764,0.5596306665606634
alpha101,-0.6151575030943895,1.593034864197252,-0.323713593225843,0.0035278031879105607,-0.00013670688998671527,-0.03445013627665225,0.4656409165624004,0.7091283186784962
